Code,Barcode,Description,Product Weight,Price/Unit,Price/Case,"Unit  
Quantity",Supervison
750-501,647297431621,Silan,12.3oz,$3.00,$36.00,12 Unit,B.A.H.
750-504,651536952426,Silan,32.0oz,$6.00,$72.00,12Unit,B.A.H.
750-503,647297431614,Silan Sugar Free,12.3oz,$4.25,$51.00,12 Unit,B.A.H.
750-505,64729743168,Silan Sugar Free,32.0oz,$10.00,$90.00,9 Unit,B.A.H.
750-508,651536952457,Silan Squeeze Sugar  Free,12.3oz,$4.75,$57.00,12 Unit,B.A.H
750-519,651536952587,Gift Sized Honey,1.05oz,$1.35,$32.40,24 Units,H. Soffer
750-515,651536952594,Honey Squeeze,12.3oz,$5.00,$63.00,12 Unit,H. Soffer
750-516,651536952396,Honey,12.3oz,$5.00,$63.00,12 Unit,H. Soffer
750-521,647297431683,Dates Spread Filling,16oz,$2.33,$28.00,12Unit,B.A.H.
750-525,647297431706,Poppy Seed Filling,14oz,$3.75,$45.00,12Unit,B.A.H.
750-526,647297431690,Halva Filling,14oz,$3.75,$45.00,12Unit,B.A.H.
750-530,6477297431713,"Dulche De Leche  
Filling (Dairy)",14oz,$4.25,$51.00,12 Unit,B.A.H.
750-529,647297431720,Dulce De Leche Filling,14oz,$4.25,$51.00,12 Unit,B.A.H.
750-528,6477297431713,Dulce De Leche Filling  (Dairy),14oz,$4.25,$51.00,12 Unit,B.A.H.
750-524,651536-948573,Pitted Pressed Date’s,17.6oz,$3.75,$60.00,16Unit,B.A.H.
750-591,651536949853,Sugar,2.2lb,$2.20,$22.00,10 units,B.A.H.
750-598,,Oriel Stevia Natural  Sweetener,7oz,$5.25,$63.00,12 units,B.A.H
750-599,,"ORIEL-NATURAL  
STEVIA POWDERED",7oz,$5.00,$60.00,12 Unit,B.A.H
750-611,651536951900,Sesame,3.5oz,$1.50,$36.00,24 Unit,B.A.H.
750-612,651536951917,Coconut,3.5oz,$1.50,$36.00,24 Unit,B.A.H.
750-588,651536953942,Cornflower,7oz,$1.50,$36.00,24Unit,B.A.H.
105-711,651536948993,Potato Starch,17oz,$2.00,$24.00,12Unit,B.A.H.
750-631,651536956028,Dried Yeast,"2.0oz  
(5pk)",$3.50,$35.00,10 Unit,B.A.H.
750-637,651536956073,Fish Gelatin,1.0oz,$3.50,$35.00,10 Unit,B.A.H.
750-639,651536956066,Bread Improver,1.5oz,$3.50,$35.00,10 Unit,B.A.H.
750-821,,Yeast Dough,17.6oz,$4.00,$48.00,12 Unit,B.A.H.
750-822,,Focaccio Bread,17.6oz,$4.00,$48.00,12 Unit,B.A.H.
750-824,,Pretzel Bites,17.6oz,$4.00,$48.00,12 Unit,B.A.H.
750-825,,Italian Pizza Dough,17.6oz,$4.00,$48.00,12 Unit,B.A.H.
750-791,,Sifted White Flour,1kg,$3.00,$30.00,10 Unit,B.A.H.
750-794,,Sifted Challah Flour,1kg,$3.75,$37.50,10 Unit,B.A.H.
750-798,,80% Spelt Flour,1kg,$5.25,$52.50,10 Unit,B.A.H.
750-572,7-290002319788,Baking Rum Extract,50ml,$1.50,$36.00,24 Unit,
750-573,7-290002319788,"Baking Almond 
Extract",50ml,$1.50,$36.00,24 Unit,
770-121,7290002977322*,Sifted White Flour,1kg,$3.25,$33.00,10 Unit,B.A.H.
770-127,7290002977278* *,Sifted Bread Flour,1kg,$4.00,$40.00,10 Unit,B.A.H.
770-120,7290002977155* *,Sifted Wheat Flour,1kg,$3.30,$33.00,10 Unit,B.A.H.
700-355,"7-2900750- 
02971016**",Semolina,1kg,$2.40,$24.00,10 Unit,B.A.H.
770-126,7290002977421* *,Spelt Flour 70%,1kg,$5.50,$55.00,10 Unit,B.A.H.
770-123,7290002977407,"Sifted Flour for  
Challah",1kg,$4.00,$40.00,10 Unit,B.A.H.
770-124,7290002977193*,Sifted Spelt Flour,1kg,$5.50,$55.00,10 Unit,B.A.H.
700-221,7-290002319023,"Maimon Sugar  
Powder",50x10,$0.84,$42.00,50 Unit,
700-222,7-290002319016,"Maimon Baking  
Powder",50x10,$0.84,$42.00,50 Unit,
700-223,7-290000547299,"Maimon Sugar  
Powder",100gr,$0.90,$9.00,10 Unit,
700-236,7-290000547503,Maimon Baking Soda,100gr,$0.90,$9.00,10 Unit,
700-241,,Poppy Seeds,100gr,$2.00,$48.00,24 Unit,B.A.H.
700-173,7290013145277* *,"Crèmeshnit Puff  
Pastry Sheets",300gr,$6.50,$52.00,8Unit,
700-232,7290013145963* *,Dried Yeast Vacuum,125gr,$1.75,$63.00,36 Unit,B.A.H.
700-233,7290013145956* *,Dried Yeast Vacuum,500gr,$4.00,$80.00,20 Unit,B.A.H.
700-201,7290013144393* *,Vanilla Extract,50ml,$1.38,$33.00,24 Unit,B.A.H.
700-202,7-290002319788,Rum Extract,50ml,$1.38,$33.00,24 Unit,B.A.H.
700-261,,Chocolate Chips,250gr,$1.88,$45.00,24 Unit,B.A.H.
700-262,,"White Chocolate  
Chips",250gr,$1.88,$45.00,24 Unit,B.A.H.
700-209,7-290002319788,Orange Extract,50ml,$2.50,$15.00,6 Unit,B.A.H.
700-213,7-290002319788,rish Cream Extract,50ml,$2.50,$15.00,6 Unit,B.A.H.
700-203,7-290002319788,Almond Extract,50ml,$1.38,$33.00,6 Unit,B.A.H.
700-204,7-290002319788,Coffee Extract,50ml,$5.50,$33.00,24 Unit,B.A.H.
750-553,651536952365,Malabi Syrup,8.8 fl oz,$3.75,$45.00,12 Unit,B.A.H.
750-554,651536952372,Rosetta Almond Syrup,8.8 fl oz,$3.75,$45.00,12 Unit,B.A.H.
750-556,651536952389,Rose Water,8.8 fl oz,$3.25,$39.00,12 Unit,B.A.H.
750-558,651536952549,Orange Blossom Water,8. 8fl oz,$3.25,$39.00,12 Unit,B.A.H.
750-732,651536951085,Jonny Chocolate Wafer  Rolls,"7oz  
(18 pc)",$4.75,$57.00,12 Unit,B.A.H
750-735,,Puff Pastery Cannoli,6 pk,$4.75,$85.50,18 Unit,B.A.H.
750-661,647297431812,Instant Chocolate Balls Mix,17oz,$3.75,$45.00,12 Unit,B.A.H.
750-563,65153694951,Crème Malabi,7oz,$4.25,$51.00,12 Unit,B.A.H.
750-702,65153694952,Crème Brulee,7oz,$4.25,$51.00,12 Unit,B.A.H.
750-663,651536949501,Instant Soufflé Mix,500gr,$4.25,$51.00,12 Unit,B.A.H.
750-671,647297431829,Instant Belgian Waffle Mix,16oz,$4.25,$51.00,12 Unit,B.A.H.
750-561,647297431805,Malabi Mix,4.0oz,$1.75,$42.00,24 Unit,B.A.H.
750-811,651536956011,Instant Sahlab Mix,4.6oz,$2.75,$33.00,12 Unit,B.A.H.
750-692,647297431867,Instant Pudding French  Vanilla,3oz,$2.00,$24.00,12 Unit,B.A.H.
750-693,647297431850,Instant Pudding Dulce de  Leche,3oz,$2.00,$24.00,12 Unit,B.A.H.
750-695,647297431874,Instant Pudding Bittersweet,3oz,$2.00,$24.00,12 Unit,B.A.H.
750-696,647297431843,Instant Pudding Vanilla & Chocolate Chips,3oz,$2.00,$24.00,12 Unit,B.A.H.
750-697,,Hazelnut Pudding,3oz,$2.00,$24.00,12 Unit,B.A.H.
750-701,,Crème Patissiere,3oz,$2.00,$24.00,12 Unit,B.A.H.
750-711,651536949549,Strawberry Instant Jelly,3oz,$1.50,$18.00,12 Unit,B.A.H.
750-713,651536949556,Pineapple Instant Jelly,3oz,$1.50,$18.00,12 Unit,B.A.H.
750-714,651536949563,Apricot Instant Jelly,3oz,$1.50,$18.00,12 Unit,B.A.H.
750-715,651536949532,Raspberry Instant Jelly,3oz,$1.50,$18.00,12 Unit,B.A.H.
750-721,651536949464,Chocolita Mix,7oz,$3.75,$45.00,12 Unit,B.A.H.
750-724,651536949457,Peach Tea Mix,7oz,$4.00,$48.00,12 Unit,B.A.H.
750-722,651536949440,Ice Coffee Mix,7oz,$4.00,$48.00,12 Unit,B.A.H.
750-656,651536949471,Cocoa Powder Mix,5.3oz,$4.00,$48.00,12 Unit,B.A.H.
750-655,651536949488,Baking Choco Mix,7oz,$3.75,$45.00,12 Unit,B.A.H.
750-729,651536949495,Coffee Creamer Mix,7oz,$3.50,$42.00,12 Unit,B.A.H.
300-681,651536951474,Chocolate Cake,17oz,$6.25,$31.25,5Unit,B.A.H
300-682,651536951450,"Chocolate & Halva  
Cake",17oz,$6.25,$31.25,5Unit,B.A.H
300-683,651536951481,Chocolate & Hazelnut  Cake,17oz,$6.25,$31.25,5Unit,B.A.H
300-684,651536951436,Chocolate & Almonds  Cake,17oz,$6.25,$31.25,5Unit,B.A.H
300-685,651536951443,Poppy Seed Cake,17oz,$6.25,$31.25,5Unit,B.A.H
300-686,615136951467,"Cinnamon & Raisin  
Cake",17oz,$6.25,$31.25,5Unit,B.A.H
300-601,644287992599,Moroccan Cookies,350g,$4.00,$48.00,12 Unit,B.A.H
300-603,644287992629,"Rife Moroccan  
cookies",350g,$4.00,$48.00,12 Unit,B.A.H
300-606,644287992681,"Mini Moroccan 
Cookies",350g,$4.00,$48.00,12 Unit,B.A.H
300-611,644287992643,Salted Mini Bagels  (Mini Kaak),350g,$4.00,$48.00,12Unit,B.A.H
300-612,644287992711,"Salted Sesame  
Sticks",350g,$4.00,$48.00,12 Unit,B.A.H
300-614,644287992636,Strawberry Crown  Cookies,350g,$4.00,$48.00,12 Unit,B.A.H
300-615,644287992605,Halva Cookies,350g,$4.00,$48.00,12 Unit,B.A.H
300-618,644287992674,"Cinnamon Bow  
Tie Cookies",350g,$4.00,$48.00,12 Unit,B.A.H
300-619,64487992667,Chocolate Bow Tie  Cookies,350g,$4.00,$48.00,12 Unit,B.A.H
300-621,644287992643,"Mamoul Date  
Cookies",350g,$4.00,$48.00,12 Unit,B.A.H
300-625,644287992650,Peanut Strudel,350g,$4.00,$48.00,12 Unit,B.A.H
300-626,644287992698,Palmier Cookies,350g,$4.00,$48.00,12 Unit,B.A.H
300-627,644287992704,Chocolate Palmier,350g,$4.00,$48.00,12 Unit,B.A.H
300-608,651536949129,"Mini Bagels with  Black Cumin  
(Mini Kaak)",12.3oz,$4.00,$48.00,12 Unit,
300-609,651536949167* *,"Whole Wheat Mini  Bagels  
(Mini Kaak)",12.3oz,$4.00,$48.00,12 Unit,
300-631,644287992735,"Sugar Free  
Moroccan Cookies",350g,$4.50,$54.00,12 Unit,B.A.H
300-632,644287992896,Sugar Free Sesame  Cookies,350g,$4.50,$54.00,12 Unit,B.A.H
300-633,644287992933,Sugar Free Mini  Moroccan Cookies,350g,$4.50,$54.00,12 Unit,B.A.H
300-634,644287992926,"S.F Strawberry  
Crown Cookies",350g,$4.50,$54.00,12 Unit,B.A.H
300-635,644287992902,"S.F Sandwich  
Chocolate Cookies",350g,$4.50,$54.00,12 Unit,B.A.H
300-636,644287992919,"S.F Sandwich  
Strawberry  
Cookies",350g,$4.50,$54.00,12 Unit,B.A.H
300-639,6515369949150 **,Oriel- Sugar Free  Palmiers Cookies,12.3 oz,$4.25,$51.00,12 Unit,
300-638,651536949136* *,"Oriel Sugar Free  Greiba Almond  
Cookies",12.3oz,$4.25,$51.00,12 Unit,
300-641,651536949143* *,Oriel- Sugar Free  Date Swirl,12.3oz,$4.50,$54.00,12 Unit,
310-302,647297432000,Candied Roasted  Sesame,8.8 oz,$3.50,$42.00,12 Unit,B.A.H.
310-303,647297431980,Candied Roasted  Peanuts,8.8 oz,$3.50,$42.00,12 Unit,B.A.H.
310-304,647297431980,Candied Roasted  Mix nuts,8.8 oz,3.75,$45.00,12 Unit,B.A.H.
310-307,647297431997,Roasted Cranberry  & Granola,8.8 oz,$3.50,$45.00,12 Unit,B.A.H.
300-655,651536952709,"Chocolate  
Rugelach",16oz,$5.00,$60.00,12 Unit,B.A.H
300-656,651536952716,"Cinnamon  
Rugelach",16oz,$5.00,$60.00,12 Unit,B.A.H
300-657,651536952693,"Coconut &  
Chocolate  
Rugelach",16oz,$5.00,$60.00,12 Unit,B.A.H
300-661,644287992759,Chocolate Babka,"17.6 
oz",$5.00,$60.00,12 Unit,B.A.H
300-662,644287992742,Cinnamon Babka,500g,$5.00,$60.00,12 Unit,B.A.H
300-663,,Chocolate Crunch,,$5.00,$60.00,12 Unit,
300-664,,Cinnamon Crunch,,$5.00,$60.00,12 Unit,
300-659,651536949037,"Yerushalmi  
chocolateRugelach",16oz,$5.00,$60.00,12 Unit,B.A.H
300-671,651536949044,Poppyseed Roll,17oz,$5.00,$60.00,12 Unit,B.A.H
300-672,651536949068,Chocolate shneik,16oz,$5.00,$60.00,12 Unit,B.A.H
300-667,651536949051,Rugulada,"12.3 
oz",$6.00,$72.00,12 Unit,B.A.H
300-691,651536949068,"PREMIUM  
HONEY CAKE",17oz,$6.25,$31.25,5 Unit,
300-693,651536949044,"PREMIUM  
HONEY APPLE  CAKE",17oz,$6.25,$31.25,5 Unit,
300-694,651536949051,"PREMIUM  
HONEY  
ALMOND CAKE",17oz,$6.25,$31.25,5 Unit,
300-698,651536951122,HONEY CAKE,17oz,$5.00,$60.00,12 Unit,
310-801,651536950217,"Oriel Vanilla  
Crembo",12x8pk,$11.00,$132.00,12 Unit,
310-802,,"Oriel Caramel  
Crembo",12x8pk,$11.00,$132.00,12 Unit,
310-803,,"Oriel Banana  
Crembo",12x8pk,$11.00,$132.00,12 Unit,
310-811,651536950187,Oriel Sweet Vanilla  Crembo,20x25g,$16.00,$160.00,10 Unit,B.A.H.
310-812,651536950194,Oriel Sweet Mocha  Crembo,20x25g,$16.00,$160.00,10 Unit,B.A.H.
310-813,651536950200,Oriel Sweet Banana  Crembo,20x25g,$16.00,$160.00,10 Unit,B.A.H.
310-815,651536950248,"Oriel Sweet  
Strawberry Crembo",20x25g,$16.00,$160.00,10 Unit,B.A.H.
310-816,651536950255,"Oriel Sweet  
Pistachio Crembo",20x25g,$16.00,$160.00,10 Unit,B.A.H.
310-901,651536955333,Halva Vanilla,16oz,$4.00,$48.00,12 Unit,H. Soffer
310-902,651536955342,Halva Marble,16oz,$4.00,$48.00,12 Unit,H. Soffer
310-904,651536955359,Halva Pistachio,16oz,$4.75,$57.00,12 Unit,H. Soffer
310-906,651536955366,Halva Almond,16oz,$4.75,$57.00,12 Unit,H. Soffer
310-907,647297432260,Halva Walnuts,16oz,$4.75,$57.00,12 Unit,H. Soffer
310-921,647297432178,"Halva Flaky  
Vanilla Curly",7oz,$4.00,$48.00,12 Unit,H. Soffer
310-922,651536955380,Halva Flaky Choco  Vanilla Curly,7oz,$4.00,$48.00,12 Unit,H. Soffer
310-931,647297432222,Halva Vanilla,16oz,$4.50,$54.00,12 Unit,H. Soffer
310-932,647297432215,Halva Marble,16oz,$4.50,$54.00,12 Unit,H. Soffer
310-934,647297432246,Halva Pistachio,16oz,$5.00,$60.00,12 Unit,H. Soffer
310-935,651536955373,Halva Walnuts,16oz,$5.00,$60.00,12 Unit,H. Soffer
310-936,647297432253,Halva Almond,16oz,$5.00,$60.00,12 Unit,H. Soffer
100-817,738435219499 **,"Cashew Finger  
Baklava",10oz,$8.00,$64.00,8 Unit,
100-814,738435219482 **,"Walnut Triangle  
Baklava",10oz,$8.00,$64.00,8 Unit,
100-813,738435219482 **,Diamond,10oz,$8.00,$64.00,8 Unit,
100-811,738435219505 **,Mixed Baklava,10oz,$8.00,$64.00,8 Unit,
100-815,738435219499,"Walnut Finger  
Baklava",10oz,$8.00,$64.00,8 Unit,
100-816,738435219482 **,"Walnut Katifi  
Baklava",10oz,$8.00,$64.00,8 Unit,
100-818,738435219499 **,"Turkish Cashew  
Baklava",10oz,$8.00,$64.00,8 Unit,
300-581,651536949105 **,Alfajores Cookies,8.8oz,$5.75,$69.00,12 Unit,
300-582,651536949082 **,Date Roll Cookies,8.8oz,$5.50,$66.00,12 Unit,
300-584,795154312214 **,Pistachio Cookies,8.8oz,$5.50,$66.00,12 Unit,
300-585,795154312207 **,Rosemary Chocolate Layers,8.8oz,$5.50,$66.00,12 Unit,
300-589,651536949044,Strawberry Sandwich,8.8oz,$5.50,$66.00,12 Unit,
300-591,651536949075,"Cantuccini Chocolate  
Almond",8.8oz,$5.50,$66.00,12 Unit,
300-592,651536949068 **,Cantuccini Fruit Cookies,8.8oz,$5.50,$66.00,12 Unit,
310-311,79515431221* *,Cranberry & Nut Cluster  S.F.,6.35oz,$5.25,$63.00,12 Unit,
310-312,795154312184*,Almond & Sesame Clusters S.F.,6.35oz,$5.25,$63.00,12 Unit,
310-315,795154312191**,Sesame Seeds Treats S.F.,7oz,$5.25,$63.00,12 Unit,
105-121,898000000058,Tempura Mix,17oz,$3.25,$39.00,12Unit,B.A.H.
105-713,651536949570,Mashed Potato Mix,7 oz,$3.00,$36.00,12 Unit,B.A.H.
105-714,651536949587,Mashed Sweet Potato Mix,7 oz,$3.50,$42.00,12 Unit,B.A.H.
105-439,,Roast Beef Gravy,3oz,$2.00,$24.00,12 Unit,B.A.H.
105-438,,Mushroom Gravy,3oz,$2.00,$24.00,12 Unit,B.A.H.
105-437,,Turkey Gravy,3oz,$2.00,$24.00,12 Unit,B.A.H.
105-351,651536955175,J.G Roasted Eggplants,25 oz,$3.25,$39.00,12 Unit,B.A.H.
110-101,644287993114,Golden Classic Bread Crumbs,17oz,$3.60,$36.00,10Unit,"H.  
Soffer"
110-102,644287993121,Sesame Garlic Bread Crumbs,17oz,$3.90,$39.00,10 Unit,"H.  
Soffer"
110-103,644287993138,Picante Bread Crumbs,17oz,$3.90,$39.00,10 Unit,"H.  
Soffer"
105-441,651536952310,Sesame Oil,17oz,$10.00,$120.00,12 Unit,B. Yossef
105-442,651536952327,Avocado Oil,17oz,$10.00,$120.00,12 Unit,B. Yossef
105-443,651536952334,Peanut Oil,17oz,$10.00,$120.00,12 Unit,B. Yossef
105-453,651536952402,Olive Oil,25oz,$9.00,$108.00,12 Unit,B. Yossef
105-458,651536952600,Pure Olive Oil Pitcher,17.6 oz,$8.33,$100.00,12 Unit,B. Yossef
105-401,651536952341,Pomegranate Molasses,8.8 oz,$4.25,$51.00,12 Unit,B. Yossef
105-421,651536952525,Balsamic Vinegar,17oz,$4.50,$54.00,12 Unit,B. Yossef
105-423,651536948559,Red Apple Balsamic  Vinegar,17oz,$4.50,$54.00,12 Unit,B. Yossef
105-515,651536955731,Balsamic Glaze,14oz,$4.00,$36.00,9 Unit,B. Yossef
105-406,651536952488,Red Wine Vinegar,17oz,$3.50,$42.00,12 Unit,B.Yossef
105-408,651536952495,White Wine Vinegar,17oz,$3.50,$42.00,12 Unit,B. Yossef
105-412,651536952501,Apple Cider Vinegar,17oz,$3.50,$42.00,12 Unit,B. Yossef
105-414,651536952518,Orange Blossom Vinegar,17oz,$3.50,$42.00,12 Unit,B. Yossef
105-431,651536948566,Tamarind Sauce,12.3oz,$7.00,$84.00,12Unit,"H.  
Soffer"
105-520,651536954369,Sweet Chili Sauce,23oz,$4.00,$36.00,9Unit,B.A.H.
105-521,651536955601,Sweet Chili Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-522,651536955618,Hot Chili Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-525,651536955649,Sweet & Sour Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-526,651536955632,Soy Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-531,651536955656,Teriyaki Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-534,651536955625,Pad Thai Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-537,651536954543,Szechuan Style Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-552,651536955670,B.B.Q. Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-548,651536954482,Buffalo Wings Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-541,651536955687,Garlic Honey Marinade,14oz,$4.00,$36.00,9Unit,B.A.H.
105-543,651536954529,Marsala Style Wine Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-544,651536955694,Mediterranean Chicken  Grill Sauce,14oz,$4.00,$36.00,9Unit,B.A.H.
105-502,651536955717,"Thousand Island 
Dressing",14oz,$3.00,$27.00,9Unit,B.A.H.
105-503,651536955700,Garlic Dressing,13oz,$3.00,$27.00,9Unit,B.A.H.
105-506,651536955724,"Citrus Aroma  
Vinaigrette",14oz,$3.00,$27.00,9Unit,B.A.H.
105-511,651536955984,Honey Mustard,13oz,$3.00,$27.00,9Unit,B.A.H.
105-515,651536955731,Balsamic Glaze,14oz,$4.00,$36.00,9 Unit,B Yossef
105-510,651536955977,Garlic & Dill Dressing,13oz,$3.00,$27.00,9Unit,B.A.H.
105-517,651536955748,Light Garlic Dressing,13oz,$3.00,$27.00,9Unit,B.A.H.
105-200,651536953096,Sumac,6oz,$4.00,$24.00,6Unit,B.A.H.
105-221,651536953058,Sweet Paprika,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-222,651536953089,Hot paprika,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-223,651536953010,Moroccan Paprika,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-224,651536953041,Moroccan Hot Paprika,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-227,651536952839,Crushed Chili Peppers,2.8oz,$4.00,$24.00,6Unit,B.A.H.
105-229,651536953034,Ground Black Pepper,4.6oz,$4.00,$24.00,6Unit,B.A.H.
105-230,651536952815,Coarse Black Pepper,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-231,,Whole English Pepper,3.5oz,$4.00,$24.00,6Unit,B.A.H.
105-233,651536952945,Ground White Pepper,4.5oz,$4.00,$24.00,6Unit,B.A.H.
105-235,651536953072,Ground Turmeric,6oz,$4.00,$24.00,6Unit,B.A.H.
105-236,651536952938,Curry Seasoning,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-238,651536952846,Ground Cumin,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-211,651536953157,Steak Seasoning,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-213,651536953126,Chicken Grill,4.6oz,$4.00,$24.00,6Unit,B.A.H.
105-241,,Garlic Powder,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-242,651536953171,Dried Garlic Slices,5.3oz,$4.00,$24.00,6Unit,B.A.H.
105-244,,Onion Powder,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-191,651536952822,Baharat,4.2oz,$4.00,$24.00,6Unit,B.A.H.
105-194,651536952907,"Ras El Hanout 
(House Mix)",4.5oz,$4.00,$24.00,6Unit,B.A.H.
105-195,651536952990,Hawijj For Soup,4.5oz,$4.00,$24.00,6Unit,B.A.H.
105-196,651536952877,Allspice,3.5oz,$4.00,$24.00,6Unit,B.A.H.
