Code,Barcode,Description,Product Weight,Price/Unit,Price/Case,"Unit  
360-552,,"Milk Chocolate  Bars - 
“Compliments &  Love”",1 Box,$1.83,$132.00,72 pc,"B. Yossef 
Cholov  
Yisroel 
(Kosher for  Passover)"
360-551,,"Milk Chocolate  Bars - 
“Happy  
חג ) !Holidays 
“(שמח",1 Box,$1.83,$132.00,72 pc,"B. Yossef 
Cholov  
Yisroel 
(Kosher for  Passover)"
360-506,,"Mini Milk  
Chocolate Eggs - Red","6 Kg 
(1 kg*  
6pc)",$25.00,$150.00,6 Units,"B. Yossef 
Cholov  
Yisroel 
(Kosher for  Passover)"
360-507,,"Mini Milk  
Chocolate Eggs - Gold","6 Kg 
(1 kg*  
6pc)",$25.00,$150.00,6 Units,"B. Yossef 
Parve 
(Kosher for  Passover)"
360-508,,"Mini Milk  
Chocolate Eggs - Silver","6 Kg 
(1 kg*  
6pc)",$25.00,$150.00,6 Units,"B. Yossef 
Parve 
(Kosher for  Passover)"
360-509,,"Mini Milk  
Chocolate Eggs – Rainbow","6 Kg 
(1 kg*  
6pc)",$25.00,$150.00,6 Units,"B. Yossef 
Parve 
(Kosher for  Passover)"
360-521,,"Milk Chocolate Pralines - 
(Gold) “Holiday  Blessings”","6 Kg 
(1 kg*  
6pc)",$25.00,$150.00,6 Units,"B. Yossef 
Parve 
(Kosher for  Passover)"
360-522,,"Milk Chocolate Pralines - 
(Red) “Holiday  Blessings”","6 Kg 
(1 kg*  
6pc)",$25.00,$150.00,6 Units,"B. Yossef 
Parve 
(Kosher for  Passover))"
"

",,,,,,,
45,,,,,,,
"
",,,,,,,
360-523,,"Milk Chocolate  Pralines - 
(Silver) “Holiday  Blessings”","6 Kg 
(1 kg*  
6pc)",$25.00,$150.00,6 Units,"B. Yossef 
Parve 
(Kosher for  Passover)"
360-543,,"Milk Chocolate  Neapolitan 
Pralines - 
“Bar-Mitzvah”",500g,$15.00,$180.00,"12  
Units","B. Yossef 
Parve 
(Kosher for  Passover)"
360-546,,"Milk Chocolate  Neapolitan 
Pralines - 
“Bat-Mizvah”",500g,$15.00,$180.00,"12  
Units","B. Yossef 
Parve 
(Kosher for  Passover)"
360-541,,"Milk Chocolate  Neapolitan 
Pralines - 
“Happy  
Birthday!”",500g,$15.00,$180.00,"12  
Units","B. Yossef 
Parve 
(Kosher for  Passover)"
360-544,,"Milk Chocolate  Neapolitan  
Pralines - 
“Shabbat  
Shalom”",500g,$15.00,$180.00,"12  
Units","B. Yossef 
Parve 
(Kosher for  Passover)"
360-547,,"Milk Chocolate  Neapolitan  
Pralines - 
“Mazal &  
Blessings”",500g,$15.00,$180.00,"12  
Units","B. Yossef 
Parve 
(Kosher for  Passover)"
360-542,,"Milk Chocolate  Neapolitan  
Pralines - 
“Mazal Tov!”",500g,$15.00,$180.00,"12  
Units","B. Yossef 
Parve 
(Kosher for  Passover)"
360-548,,"Milk Chocolate  Neapolitan  
Pralines - 
“Bris”",500g,$15.00,$180.00,"12  
Units","B. Yossef 
Parve 
(Kosher for  Passover)"
360-601,,"Ice Cream  
Marshmallows",50pc,$25.83,$155.00,6 Units,"B. Yossef 
(Kosher for  Passover)"
"

",,,,,,,
46,,,,,,,
"
",,,,,,,
360-602,,"Banana  
Marshmallows",50 pc,$25.83,$155.00,6 Units,"B. Yossef 
(Kosher for  Passover)"
360-603,,"Strawberry  
Marshmallows",50 pc,$25.83,$155.00,6 Units,"B. Yossef 
(Kosher for  Passover)"
"

",,,,,,,
SuperSal,,,,,,,
"
",,,,,,,
550-301,7296073033752,Supersal Canola  Oil,1L,$3.25,$48.75,"15  
Units",Machfud
550-144,7296073286042,Supersal Jasmine  Rice,1kg,$4.75,$57.0,"12  
Units",Machfud
550-145,7296073286011,Supersal Persian  Rice,1kg,$3.50,$42.00,"12  
Units",Machfud
550-141,7296076286066,Supersal Basmati  Rice,1kg,$5.00,$100.00,"20 
Units","Badatz  
K.F  
London"
550-165,7296073011217,Penne Rigate,500g,1.50,$30.00,"20 
Units",
550-167,7296073011194,Tri-color Fussili,500g,1.75,$35.00,"20  
Units",
"

",,,,,,,
47,,,,,,,
"
",,,,,,,
550-168,7296073106081*,Tri-color Farfalle  Bowties,500g,1.75,$35.00,"20  
Units",
550-166,7296073011224*,Fussili Pasta,500g,1.50,$30.00,"20  
Units",
550-169,,Pasta Canolinni,500g,2.00,$32.00,"16  
Units",
550-508,,"Tuna Chunks in  Oil 
12 (4pk)X160gr","160g 
(4pk)",$6.00,$96.00,"12  
Units",Machfud
550-507,7296073367031,Tuna Chunks in  Oil,"80g  
(3pk)",$6.00,$96.00,"16 
Units",Machfud
550-266,,"Shampinion  
Sliced Mushroom","3pk  
(230g)",$4.50,$36.00,"8  
Units",Machfud
550-272,7296073080534,Corn,550g,$2.00,$48.00,"24  
Units","Meor  
Hakshrut"
200-281,,"Taam Hateva  
Corn Carton",12oz,$1.67,$40.00,"24  
Units",
200-282,,"Red Kidney  
Beans Carton",12oz,$1.34,$32.00,"24  
Units",
200-283,,"White Kidney  
Beans Carton",12oz,$1.34,$32.00,"24  
Units",
200-284,,Chickpeas Carton,12oz,$1.34,$32.00,"24  
Units",
560-901,7296073377726,Supersal Tirosh  Red Grape Juice,1 L,$6.5,$39,"6 
Units",OU
550-331,,SUP- TAHINI,500gr,$3.75,$90.00,"24  
Units",
"

",,,,,,,
48,,,,,,,
"
",,,,,,,
560-351,7296073368212,Supersal Organic  Tahini,300g,$5.00,$60.00,"12  
Units",Machfud
560-354,,"Supersal Organic  Garlic Tahini  
Squeeze Bottle",300g,$5.00,$120.00,"24 
Units",Machfud
560-353,,Supersal Organic  Tahini Squeeze  Bottle,300g,$4.50,$108.00,"24 
Units",Machfud
560-133,7296073243847,"Green Organic  
Quinoa",340gr,$4.50,$54.00,"12  
Units","Badatz  
Mahzikey  Hadat"
560-134,,"Green Organic  
Tri-Color Quinoa",340gr,$5.00,$60.00,"12  
Units","Badatz  
Mahzikey  Hadat"
560-181,,Organic Brown  Basmati Rice,1kg,$5.25,$105.00,"20 
Units",
"

",,,,,,,
Supersal Frozen Retail ,,,,,,,
"
",,,,,,,
F660-215,,"Sunfrost  
Jerusalem  
Artichoke",800g,$7.75,$95.00,12 Units,B. Yossef
F550-201,,White Beans,800g,$7.50,$150.00,20 Units,B. Yossef
F550-202,,"Whole  
Chickpeas",800g,$7.50,$150.00,20 Units,B. Yossef
"

",,,,,,,
Extra Gluten Free Rice Chips ,,,,,,,
"
",,,,,,,
49,,,,,,,
"
",,,,,,,
110-921,7290002043188,"Extra Gluten Free  
Hot Chilli Rice Chips",2.10 oz,$2.25,$54.00,"24  
Units",B.Yossef
110-922,7290002043782,"Extra Gluten Free  
Texas Barbeque Rice Chips",2.10 oz,$2.25,$54.00,"24  
Units",B.Yossef
110-923,7290002043225,"Extra Gluten Free  
Sea Salt Rice Chips",2.10 oz,$2.25,$54.00,"24  
Units",B.Yossef
110-924,7290002043218,"Extra Gluten Free  
Paprika Rice Chips",2.10 oz,$2.25,$54.00,"24  
Units",B.Yossef
110-931,7290002043331,"Extra Gluten Free  
Buckwheat (Kasha) Rice  Chips",2.1oz,$2.75,$66.00,24 Unit,B.Yossef
110-932,7290002043348,"Extra Gluten Free  
Quinoa & Chia Rice Chips",2.1oz,$2.75,$66.00,24 Unit,B.Yossef
110-933,7290002043379,"Extra Gluten Free  
Black Lentil Rice Chips",2.1oz,$2.75,$66.00,24 Unit,B.Yossef
110-934,7290002043386,"Extra Gluten Free  
Edamame Rice Chips",2.1oz,$2.75,$66.00,24 Unit,B.Yossef
110-935,7290002043362,"Extra Gluten Free  
Red Lentil Rice Chips",2.1oz,$2.75,$66.00,24 Unit,B.Yossef
110-936,7290002043355,"Extra Gluten Free  
Sunflower Seed Rice Chips",2.1oz,$2.75,$66.00,24 Unit,B.Yossef
110-951,7290002043027,Extra Gluten Free Rice Cakes  Belgian Dark Chocolate,1.05 oz,$1.50,$15.00,"10  
Units",B.Yossef
"

",,,,,,,
50,,,,,,,
"
",,,,,,,
110-952,7290002043058,Extra Gluten Free Rice Cakes  Belgian White Chocolate,1.05 oz,$1.50,$15.00,"10  
Units",B.Yossef
110-953,7290002043034,Extra Gluten Free Rice Cakes  Belgian Milk Chocolate,1.05 oz,$1.50,$15.00,"10  
Units",B.Yossef
110-961,7290002043937,Extra Gluten Free Rice Cakes  Belgian Dark Chocolate,3.15 oz,$2.50,$30.00,"12  
Units",B.Yossef
110-962,7290002043010,Extra Gluten Free Rice Cakes  Belgian White Chocolate,3.15 oz,$2.50,$30.00,"12  
Units",B.Yossef
110-963,7290002043975,Extra Gluten Free Rice Cakes  Belgian Milk Chocolate,3.15 oz,$2.50,$30.00,"12  
Units",B.Yossef
110-901,7290002043324* *,Extra-G.F-Sea Salt Brown RiceChips,25gr,$1.40,$22.40,"16  
Units",B.Yossef
110-902,7290002043294* *,ExtraA-G.F-B.B.Q Brown Rice Chips,25gr,$1.40,$22.40,"16  
Units",B.Yossef
110-903,7290002043317* *,Extra-G.F-Hot Chilli Brown Rice Chips,25gr,$1.40,$22.40,"16  
Units",B.Yossef
110-904,7290002043799* *,Extra-G.F-Natural Brown Rice Chips,25gr,$1.40,$22.40,"16  
Units",B.Yossef
"

",,,,,,,
Elite Snacks,,,,,,,
"
",,,,,,,
340-900,7290106663183,Chitos Cheese,65gr,$1.75,$84.00,48Unit,B.Yossef
340-901,7290008752435,Chitos Cheese,30gr,$1.26,$76.00,60 Unit,B.Yossef
340-902,7290104722684,Chitos Big Cheese Balls,40gr,$1.75,$73.50,42 Unit,B.Yossef
340-903,7290115674903,Chitos Cheese Flamin Hot,65gr,$1.75,$84.00,48 Unit,
340-904,7290001817377***,Chitos Puffs,55gr,$1.75,$84.00,48 Unit,B.Yossef
"

",,,,,,,
51,,,,,,,
"
",,,,,,,
340-905,7290106663824,Chitos Peanut Butter,55gr,$1.75,$84.00,48 Unit,B.Yossef
340-906,7290001817728,Chitos Pizza X-O,55gr,$2.10,$84.00,40 Unit,Badatz
340-907,7290001817377,Chitos Kafa Ketchup,55gr,$2.10,$84.00,40 Unit,Badatz
340-908,7290102037964,Chitos Cheese Dolphins,25gr,$1.00,$56.00,56Unit,B.Yossef
340-909,7290112358349,Chitos Pizza X-O,25gr,$1.00,$56.00,56Unit,B.Yossef
340-910,7290112358332,Chitos Kafa Ketchup,25gr,$1.00,$56.00,56Unit,B.Yossef
341-101,7290102030057,Elite Bamba Shosh,65gr,$1.75,$70.00,40 Unit,B.Yossef
340-920,7290112359728,Doritos Flaming Hot,55gr,$1.75,$84.00,48 Unit,
340-922,7290112359735,"Doritos Flaming Hot  
Lemon",55gr,$1.75,$84.00,48 Unit,
340-928,7290115677478,Chitos Popcorn Flaming  Hot,60gr,$2.50,$84.00,30 Unit,
"340- 
938",7290112358592,Extreme Crazy Grill,100gr,$2.75,$82.50,"30  
Unit",Badatz
340-937,7290112359650,Extreme Doritos Wasabi,100gr,$2.75,$82.50,30 Unit,Badatz
"

",,,,,,,
340-911,7290008753364,Doritos Grill,55gr,$1.75,$84.00,48 Unit,Badatz
"

",,,,,,,
52,,,,,,,
"
",,,,,,,
340-912,,DORITOS SPICY NACHO,55gr,$1.75,$84.00,48 Unit,
340-913,7290001817728,Doritos Hot & Spicy,55gr,$1.75,$84.00,48 Unit,Badatz
340-914,7290010119950,Doritos Sour & Spicy,55gr,$1.75,$84.00,48 Unit,Badatz
340-916,7290008753388,Doritos Original,55gr,$1.75,$84.00,48 Unit,Badatz
341-151,7290008745239***,Tapuchips Original Crunch,50gr,$1.75,$84.00,48 Unit,B.A.H
341-152,7290008753111,Tapuchips Mexican,50gr,$1.75,$84.00,48 Unit,B.A.H
341-153,7290008752244,Tapuchips Grill,50gr,$1.75,$84.00,48 Unit,B.A.H
341-155,7290005200786,Tapuchips Sour Crème  &Onion,50gr,$1.75,$84.00,48 Unit,B.A.H
341-156,7290115676990,Tapuchips Salt & Vinegar,50gr,$1.75,$84.00,48 Unit,B.A.H
341-157,7290106662025,Tapuchips Salt & Pepper,50gr,$1.75,$84.00,48 Unit,B.A.H
"

",,,,,,,
Osem Snacks,,,,,,,
"
",,,,,,,
320-751,7290000066332,Apropo,50gr,$2.16,$78.00,36 Unit,B.A.H.
320-754,7290104500572,Italian Apropo,50gr,$2.16,$78.00,36 Unit,B.A.H.
320-755,7290111563928,Chocolate Apropo,40gr,$2.16,$78.00,36 Unit,B.A.H.
320-758,729011568206,Apropo Party Mix,150gr,$3.12,$75.00,24 Unit,
"

",,,,,,,
53,,,,,,,
"
",,,,,,,
320-761,7290000066264,Doobonim,50gr,$2.10,$63.00,30 Unit,B.A.H.
320-764,,Doobonim Pizza,40gr,$2.10,$63.00,30 Unit,B.A.H.
320-748,,Red Sweet Bamba,30gr,$1.20,$48.00,40Unit,
320-711,7290112965745** *,Bissli Free Style Onion,60gr,$2.50,$60.00,24Unit,
320-712,7290112965783** *,Bissli Smoked BBQ,60gr,$2.50,$60.00,24 Unit,
320-713,7290112965806** *,Bissli Free Style Sour Spicy,60gr,$2.50,$60.00,24 Unit,
320-714,7290112961600** *,Osem Bissli Friends mix,150gr,$3.62,$87.00,24 Unit,
320-769,7290104504228,Doobonim Family Pack,8x5pk,$6.50,$52.00,8x5pk,B.A.H.
320-763,7290000062242,Doobonim Sour Cream &  Onion,40gr,$2.10,$63.00,30 Unit,B.A.H.
320-764,,Doobonim Pizza,40gr,$2.10,$63.00,30 Unit,B.A.H.
320-765,,Soccer Dobonim,40gr,$2.10,$63.00,,
320-766,7290006653857,Arnevonim,40gr,$2.10,$63.00,30 Unit,B.A.H.
320-762,7290106572652,Doobonim Zoo,40gr,$2.10,$63.00,30 Unit,B.A.H.
320-742,7290001302279,Bamba,3oz,$2.50,$100.00,40 Unit,B.A.H.
"

",,,,,,,
54,,,,,,,
"
",,,,,,,
320-747,7290000072074,Bamba With Halva,60gr,$2.16,$78.00,36 Unit,B.A.H.
320-725,,Bissli Carnival Three Flavor  Mix,150gr,$3.00,$75.00,24 Unit,B.A.H.
320-748,729000006629,Red Sweet Bamba,30gr,$1.00,$48.00,40 Unit,B.A.H.
320-734,7290115203134,Bamba Popcorn Mix,80gr,$2.00,$80.00,40Unit,
"

",,,,,,,
 ,,,,,,,
Osem Cookies,,,,,,,
"
",,,,,,,
320-936,72901109354996,"Gluten Free Chocolate  
Biscuit",200gr,$4.00,$48.00,12 Unit,B.A.H
320-937,72901109354972,Gluten Free Biscuit,200gr,$4.00,$48.00,12 Unit,B.A.H
320-901,7290008775816,Chocolate Argaliot,300g,$3.90,$23.50,6 Unit,B.A.H
320-904,7290008775816,Raspberry Argaliot,300g,$3.90,$23.50,6 Unit,B.A.H
320-902,7290008775823,Strawberry Argaliot,300g,$3.90,$23.50,6 Unit,B.A.H
320-903,,Argaliot Mix,300gr,$4.00,$48.00,12 Unit,B.A.H
320-908,,Cremeogit Choco Banana,7oz,$4.00,$48.00,12 Unit,B.A.H
320-909,7290115200683,Creamogit Filled Carmel,7oz,$4.00,$48.00,12 Unit,B.A.H
320-905,,Cremeogit Choco. Hazelnut,7oz,$4.00,$48.00,12 Unit,B.A.H
320-907,7693700055,Cremeogit Filled Halva,7 oz,$4.00,$48.00,12 Unit,B.A.H
320-906,7290000077017,Cremeogit Chocolate,7oz,$4.00,$48.00,12 Unit,B.A.H
"

",,,,,,,
55,,,,,,,
"
",,,,,,,
320-936,7290109354996,"Gluten Free Chocolate  
Biscuit",200g,$4.00,$48.00,12 Unit,B.A.H
320-937,7290109354972,Gluten Free Biscuit,200g,$4.00,$48.00,12 Unit,B.A.H
320-939,,Chocolate Bear Tea Biscuit,175gr,$4.00,$64.00,16 Unit,
320-938,,Raspberry Tea Biscuit,500gr,$4.50,$54.00,12 Unit,
320-911,,Pinuki Chocolate Cream  Filled,220g,$4.50,$72.00,16 Unit,B.A.H
320-912,7290115200010,Pinuki Vanilla Cream Filled,220g,$4.50,$72.00,16 Unit,B.A.H
"

",,,,,,,
  ,,,,,,,
"
",,,,,,,
 ,,,,,,,
Nestle Fitness,,,,,,,
"
",,,,,,,
321-251,,Fitness White Chocolate,135gr,$6.50,$58.50,9 Unit,
321-252,,Chocolate & Hazelnut,135gr,$6.50,$58.50,9 Unit,
321-253,,Fitness Chocolate,135gr,$6.50,$58.50,9 Unit,
321-254,5900020034021,Fitness Chocolate Banana,141gr,$6.50,$52.00,8 Unit,
321-255,,"Fitness Bittersweet  
Chocolate",135gr,$6.50,$58.50,9 Unit,
321-256,,Fitness Cookies,141gr,$6.50,$52.00,8 Unit,
321-257,,Fitness Carmel,141gr,$6.50,$52.00,8 Unit,
321-258,,Fitness Apricot & Peach,141gr,$6.50,$52.00,8 Unit,
321-259,,Fitness Wild Berry Bars,141gr,$6.50,$52.00,8 Unit,
321-261,,Fitness Honey & Almonds,141gr,$6.50,$52.00,8 Unit,
"

",,,,,,,
56,,,,,,,
"
",,,,,,,
"
",,,,,,,
321-260,5900020025647,Fitness Milk Chocolate,141gr,$6.75,$54.00,8 Unit,
321-291,,Cinnamon Rice Cakes,,60gr,$2.75,$33.00,12 Unit
321-312,7290112963918,Fitness Crackers Rosemary,140gr,$4.75,$57.00,12 Unit,
321-313,7290112963895,Fitness Authentic Crackers,150gr,$4.75,$57.00,12 Unit,
321-314,,"Sweet Potato Thin  
Crackers",,150g,$4.75,$57.00,12 Unit
321-315,,Beets Thin Crackers,,150g,$4.75,$57.00,12 Unit
321-281,72901411564277,Fitness Rice Cake,120gr,$4.00,$48.00,12 Unit,
321-282,7290111564291,Fitness Quinoa,120gr,$4.00,$48.00,12 Unit,
,,,,,,,
321-311,,Whole Wheat Crackers,243gr,,$3.50,$84.00,24 Unit
321-333,,"Bittersweet Chocolate  
Cookies",180gr,,$3.50,$42.00,12 Unit
321-331,,Chocolate Chip Cookies,180gr,,$3.50,$42.00,12 Unit
321-332,,Fitness Cranberry Cookies,180gr,,$3.33,$40.00,12 Unit
321-203,,Mixed Fruit Cereal,355gr,,$6.50,$104.00,16 Unit
321-204,,Dark Chocolate Cereal,355gr,,$6.50,$104.00,16 Unit
321-201,,Honey & Almond Cereal,355gr,,$6.50,$104.00,16 Unit
"

",,,,,,,
57,,,,,,,
"
",,,,,,,
Formatted Table,,,,,,,
"
",,,,,,,
Osem Pantry Items,,,,,,,
"
",,,,,,,
"320- 
241",7290105695024,"Toasted Pasta With  
Noodles",500gr,$3.25,$39.00,12 Unit,B.A.H.
"320- 
242",,"Toasted Pasta With  
Burgul",500gr,$3.25,$39.00,12 Unit,B.A.H.
"320- 
243",7290115203349,"Toasted Pasta with  
Lentils",400gr,$3.25,$39.00,12 Unit,
"320- 
261",7290106575332,Plus Couscous Ptitim  With Burgul,400gr,$3.25,$39.00,12 Unit,B.A.H.
"320- 
262",,Plus Couscous Ptitim  With Vegetables,400gr,$3.25,$39.00,12 Unit,B.A.H.
"320- 
265",76937000611,Classic Toasted Pasta  Shells,400gr,$3.75,$45.00,12 Unit,B.A.H.
"320- 
266",76937000628,Spinach Toasted Pasta  Shells,400gr,$3.75,$45.00,12 Unit,B.A.H.
"320- 
271",7290111568275***,Wide Rice Sticks,300gr,$4.00,$64.00,16 Unit,B.A.H.
"320- 
272",,Thin Egg Noodles,300gr,$3.75,$37.50,10 Unit,B.A.H.
"320- 
273",7290111568251***,Osem Stir Fry Noodles,350gr,$3.75,$37.50,10 Unit,B.A.H.
"320- 
274",,Osem Wide Egg Noodles,400gr,$3.75,$37.50,10 Unit,B.A.H.
"320- 
275",,Stir Fry Noodles,350gr,$3.75,$45.00,12 Unit,B.A.H.
"320- 
276",,Pad Thai Noodles,300gr,$3.75,$45.00,12 Unit,B.A.H.
"320- 
277",7290111568299***,Osem Spinach Noodles,300gr,$3.75,$45.00,12 Unit,B.A.H
"320- 
278",7290000313290***,"Osem Curly Egg  
Noodles",200gr,$4.20,$42.00,10 Unit,B.A.H
"320- 
401",,Osem Spanish Rice,140gr,$3.5,$21.00,6 Unit,B.A.H.
"

",,,,,,,
58,,,,,,,
"
",,,,,,,
"320- 
402",7290112965325,"Asian Style Rice &  
Noodles",140gr,$3.5,$21.00,6 Unit,B.A.H.
"320- 
403",7290112965141,"Toasted Pasta With  
Vegetables",140gr,$3.50,$24.50,7 Unit,B.A.H.
"320- 
404",7290112965141,"Cream & Mushroom  
Pasta",140gr,$3.50,$21.00,6 Unit,B.A.H.
"320- 
405",,"Couscous With  
Vegetables",140gr,$3.50,$24.50,7 Unit,B.A.H.
"320- 
302",7290000065557**,"Ready Meal  
Couscous",2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
303",7290000067599**,"Ready Meals  
Pasta Bolognese Sauce",2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
304",7290000073415**,"Ready Meals  
Pasta Pizza Sauce",2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
305",7290000065540**,"Ready Meals 
Creamy Pasta",2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
306",7290000073125**,"Ready Meals  
Tomato Pasta",2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
307",7290000065335**,"Mashed Potato With  
Vegetables",2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
308",7290000064871**,"Mashed Potato With  
Onion",2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
309",7290111560606**,Ready Meal Couscous &  Tomato,2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
310",7290109354019**,Ready Meal Couscous &  Lentils,2oz,$2.50,$30.00,12 Unit,B.A.H.
"320- 
311",,"Ready Meal Creamy  
Chicken",2oz,$2.50,$30.00,12 Unit,B.A.H.
"

",,,,,,,
59,,,,,,,
"
",,,,,,,
"320- 
326",,Spicy Thai Noodles,2.5oz,$2.50,$15.00,6 Units,B.A.H.
"320- 
327",,Spicy Korean Noodles,2.5oz,$2.50,$15.00,6 Units,B.A.H.
"320- 
321",7290000073750**,Chicken Noodle Soup,2.5oz,$2.50,$15.00,6 Units,B.A.H.
"320- 
322",7290000073767**,Beef Noodle Soup,2.5oz,$2.50,$15.00,6 Units,B.A.H.
"320- 
323",7290100680667,Sichuan Noodles,2.5oz,$2.50,$15.00,6 Units,B.A.H.
"320- 
324",7290100680650,Thai Style Noodles,2.5oz,$2.50,$15.00,6 Units,B.A.H.
"320- 
335",72901152404032,Indian Curry Rice,78gr,$2.50,$30.00,12 Unit,B.A.H
