Code,Barcode,Description,Product Weight,Price/Unit,Price/Case,"Unit  
"320- 
336",7290115204018,Italian Pasta Alfredo,78gr,$2.50,$30.00,12 Unit,B.A.H
"320- 
317",,Chicken Ramen Noodles,100gr,$2.50,$40.00,16Unit,B.A.H
"320- 
318",,Beef Ramen Noodles,100gr,$2.50,$40.00,16Unit,B.A.H
"320- 
319",,Spicy Ramen Noodles,100gr,$2.50,$40.00,16Unit,B.A.H
"320- 
841",7290000063157,Self Rising Flour,1kg,$4.35,$43.50,"10  
Units",
"320- 
845",7290105691958**,Baking Yeast Flour,1kg,$4.80,$48.00,"10  
Units",
"320- 
849",7290109353395**,Gluten Free Yeast Flour,350gr,$4.25,$51.00,12 Unit,
"320- 
110",7290100689301,Chicken Consomme,400g,$5.00,$30.00,6 Unit,B.A.H.
"

",,,,,,,
60,,,,,,,
"
",,,,,,,
"325- 
106",0-77544-00288-3,"MSG Free Chicken  
Consomme",14.1oz,$5.25,$63.00,12 Unit,B.A.H
"325- 
103",0-77544-00247-0,Onion Soup,14.1oz,$5.25,$63.00,12 Unit,B.A.H
"325- 
101",0-77544-52740-9,Consomme Soup  Parve,14.1oz,$5.25,$63.00,12 Unit,
"320- 
106",7290111563560,Osem Bean Soup,220g,$5.50,$33.00,6 Unit,
"320- 
107",7290111563560,Osem Lentil Soup,220g,$5.50,$33.00,6 Unit,
"320- 
109",,Chicken Soup Parve,1 kg,$7.50,$60.00,8 Unit,
"320- 
119",7290000063140**,Osem Mini Mendels,400g,$4.50,$54.00,12 Unit,B.A.H
"320- 
151",7290000493176**,"Instant Roast Beef  
Gravy",35g,$2.50,$30.00,12 Unit,
"320- 
152",7290000493183**,"Instant Mushroom  
Gravy",35g,$2.50,$30.00,12 Unit,
"320- 
164",,Spicy Ketchup,25oz,$4.50,$40.50,9 Unit,B.A.H
"320- 
231",,"Osem White Bread  
Crumbs",200gr,$2.75,$33.00,12 Unit,B.A.H
"320- 
232",,Osem Golden Bread  Crumbs,200gr,$2.75,$33.00,12 Unit,B.A.H
"325- 
234",,Osem Panko Bread  Crumbs,9oz,$3.50,$42.00,12 Unit,
"320- 
239",7290100685563,Osem Golden Bread  Crumbs,"400g  
(2) 
200g(1)",$5.00,$30.00,6Unit,B.A.H
320-238,7290115203486,Osem Bread Crumbs  with Bisili,200gr,$3.00,$36.00,12 Unit,
"

",,,,,,,
61,,,,,,,
"
",,,,,,,
Telma – Kifli Snacks ,,,,,,,
"
",,,,,,,
690-853,7290000110844,Kifli Grill,70g,$2.25,$66.00,30Unit,B.A.H
690-852,7290000113203,Kifli Onion,70g,$2.25,$66.00,30Unit,B.A.H
690-851,7290000113203* *,Kifli Ketchup,70g,$2.25,$78.75,35Unit,B.A.H
690-856,,Kifli Onion Family Pack,"144g 
(4 pk)",$6.00,$84.00,14 Units,B.A.H
690-857,,Kifli Grill Family Pack,"144g 
(4pk)",$6.00,$84.00,14 Units,B.A.H
"

",,,,,,,
Asif –Toasted Pasta and Couscous ,,,,,,,
"
",,,,,,,
400-101,7290004771355,Toasted Pasta Orginal,17 oz,$1.75,$27.00,15 Unit,B.A.H
400-102,7290004771362,Toasted Pasta Rice,17 oz,$1.75,$27.00,15 Unit,B.A.H
400-106,7290004771331,Ptitim With Onion,17 oz,$2.00,$30.00,15 Unit,B.A.H
400-107,7290047771348,Whole wheat Toasted pasta,17 oz,$2.00,$30.00,15 Unit,B.A.H
400-108,7290004771324,Ptitim 3 Colors,17 oz,$2.00,$30.00,15 Unit,B.A.H
"

",,,,,,,
Couscous & Toasted Pasta,,,,,,,
"
",,,,,,,
400-121,7-2900047100-3,Asif Original Couscous,12 oz,$1.75,$42.00,"24  
Unit",B.A.H
"

",,,,,,,
62,,,,,,,
"
",,,,,,,
400-122,7-29000477115-7,"Asif Whole Wheat  
Couscous",12 oz,$2.00,$48.00,"24 
Unit",B.A.H
400-119,72900047710891,Couscous,2.2 lb,$4.50,$54.00,"12  
Unit",B.A.H
"

",,,,,,,
 ,,,,,,,
Elite Coffee,,,,,,,
"
",,,,,,,
340-436,7290112358554,Elite Instant Coffee To Go Sticks,50g,$6.00,$72.00,"12 Units (28  
Sticks/ Unit)",B.A.H
340-438,,Elite Turkish Coffee To Go Sticks,,168g,$7.75,$108.50,"14 Units (24  
Sticks/ Unit)"
340-439,,Elite Turkish Coffee  with Cardamom To-Go Sticks,,168g,$7.75,$108.50,"14 Units (24  
Sticks/ Unit)"
340-497,7290000176468,Haag Instant Coffee,50gr,$6.00,$144.00,24 Unit,Rabanut
340-435,7290112347299**,"Elite Strong Name 
Cafe",3.5,$6.00,$72.00,12 Unit,
340-437,77245107870,Coffee Turkish Bag,3.5oz,$2.70,$135.00,50 Unit,B.A.H.
340-451,7290112358561,"Instant Platinum  
Coffee",47g,$3.25,$39.00,12 Units,B.A.H.
340-452,,,Elite Platinum Instant  Coffee,7oz,$11.00,$66.00,6 Units
340-488,7290106525320* *,Chokolit For Baking,17oz,$7.00,$84.00,12 Units,Rabanut
340-430,,,Aladin Turkish Coffee  Bag,7oz,$5.25,$126.00,24 Unit
"

",,,,,,,
63,,,,,,,
"
",,,,,,,
340-425,77245102530,Elite Instant Coffee  Tin,7oz,$7.00,$84.00,12 Unit,B.A.H.
350-381,,"Landvar Turkish  
Coffee",3.5oz,$2.75,$66.00,24 Unit,B.A.H.
350-392,,Jacob Coffee,160gr,$8.50,$76.50,9 Unit,
350-391,,Jacob Turkish Coffee,85gr,$3.75,$60.00,16 Unit,
350-393,8714599410530,Jacob Turkish Coffee,7oz,$10.00,$120.00,12 Unit,
340-706,,"Quarter To Seven  
Mousse",100g,$5.50,$77.00,14 Unit,
340-707,,"Quarter To Seven  
Mousse",100g,$5.50,$77.00,14 Unit,
340-709,7290107944557**,"Quarter To Seven  
Truffle",190gr,$5.50,$77.00,14 Unit,
340-710,7290107944540**,Vanilla with Wafers,190gr,$5.50,$77.00,14 Unit,
340-711,7-290106-520066**,"Hazelnut Milk  
Chocolate",190gr,$5.50,$88.00,16 Unit,
340-712,"7-290104- 
061219**",Nougat Hazelnut,190gr,$5.50,$77.00,14 Unit,
340-713,7290107944366,Quarter To Seven  Rolls,190gr,$5.50,$77.00,14 Unit,Badatz
340-714,7290106725423,"Quarter to Seven 
Rolls Halva Cream",190gr,$5.50,$77.00,14 Unit,Badatz
"

",,,,,,,
64,,,,,,,
"
",,,,,,,
340-715,7290106662377,"Quarter to Seven 
Rolls Peanut Butter",190gr,$5.50,$77.00,14 Unit,Badatz
340-718,7290112331946,Quarter to Seven Rolls  Tortit,190gr,$5.50,$77.00,14 Unit,Badatz
340-720,7290000181103,"Midnight – Milk  
Chocolate",200gr,$5.50,$55.00,10 Unit,Badatz
340-721,7290105961532,"Midnight – White  
Chocolate",200gr,$5.50,$55.00,10 Unit,Badatz
340-722,,"Midnight Caramel  
Chocolate 
Blondi",200gr,$5.50,$55.00,10 Unit,Badatz
340-723,7290005199622,"Midnight – Bitter  
Chocolate",200gr,$5.50,$55.00,10 Unit,Badatz
340-808,,Mini Pinukiot Caramel  Cookies,180gr,$6.42,$77.00,12 Unit,
340-809,,Mini Pinukiot Coated  Pretzels,180gr,$6.42,$77.00,12 Unit,
340-752,790008753883,"Truffle & Crumb  
Wafers",350gr,$6.75,$67.50,10 Unit,Badatz
340-751,7-290008-753876**,Crumb Cheesecake  Wafers,350gr,$6.75,$67.50,10 Unit,
340-754,,Chocolate Covered  Wafers,350gr,$7.20,$72.00,10 Unit,
340-757,7290008749343,"Choco French  
Vanilla Wafers",350gr,$6.75,$67.5,10 Unit,
"

",,,,,,,
65,,,,,,,
"
",,,,,,,
340-758,790106662230**,"Choco Tov Taam  
Wafers",350gr,$6.75,$67.50,10 Units,
340-760,7290106656512,Tortit Wafers,350gr,$6.75,$67.50,10 Unit,Badatz
340-766,7290107943048* *,Tortit Wafers,90gr,$1.80,$72.00,40 Unit,
340-768,,Cheesecake Wafers,90gr,$1.80,$72.00,40 Unit,
340-767,,Chocolate Truffle  Wafers,90gr,$1.80,$72.00,40 Unit,
340-801,7290112332691,Pesek Zman Pinukiot,200gr,$5.50,$77.00,14 Unit,Badatz
340-802,7290112340276,Names Café Coffee  Pinukiot,200gr,$5.50,$77.00,14 Unit,Badatz
340-803,7290112346537,Tortit Pinukiot,200gr,$5.50,$77.00,14 Unit,Badatz
340-804,,"Black and White  
Piukiot",200gr,$5.50,$77.00,14 Unit,
340-806,7290112351241,"Chocolate  
Strawberry Pinukiot",200gr,$5.50,$77.00,14 Unit,
340-732,,"White Caramel  
Choco Biscuit",100gr,$3.25,$39.00,12 Unit,
340-734,,Ice Cream Cone Milk  Choco.,100gr,$3.25,$39.00,12 Unit,
340-735,7290005200908* *,White & Milk Choco  Biscuit,100gr,$3.25,$39.00,12 Unit,
"

",,,,,,,
66,,,,,,,
"
",,,,,,,
340-748,,"Elite Petit Burr  
Chocolate",500gr,$4.50,$54.00,12 Unit,
340-749,7290001813881,"Petit Burr Biscuit  
Vanilla",500gr,$4.50,$54.00,12 Unit,Badatz
340-811,815871012201**,Tortit (Bar),,$1.40,$42.00,30 Unit,
340-813,,White Tortit,,$1.75,52.50,30 Unit,
340-812,,Egozi,28gr,$1.75,$49.00,28 Unit,
340-815,72918388,Twist (Bar),28gr,$1.75,$56.00,32 Unit,
340-819,,White Mekupelet,40gr,$1.75,$42.00,24 Unit,
340-762,7290112349262**,"Pesek Zman  
Nishnushim",55gr,$2.62,$42.00,16 Unit,Rabanut
340-763,,Twist Nishnushim,55gr,$2.62,$42.00,16 Unit,Rabanut
340-764,7290112349255**,Tortit Nishnushim,55gr,$2.62,$42.00,16 Unit,Rabanut
340-765,7290112347626**,Kif Kef Nishnushim,55gr,$2.62,$42.00,16 Unit,Rabanut
340-797,,Pin Roll Tortit,350gr,$6.25,$56.75,9 Unit,
340-781,,Brownie Tortit,380gr,$9.00,$72.00,8 Unit,
"

",,,,,,,
67,,,,,,,
"
",,,,,,,
340-782,,Brownie Pesek Zman,380gr,$9.00,$72.00,8 Unit,
340-783,,Brownie Bittersweet  Chocolate,380gr,$9.00,$72.00,8 Unit,
$9.00,,Egozi Cake,340gr,$9.00,$72.00,8 Unit,
340-785,,Taami Cake,340gr,9.00,$72.00,8 Unit,
340-331,7290112349354,Raspberry Lemon  Candy,"45gr  
(3pk)",$3.50,$28.00,8 Unit,
340-332,7290112349347,"Elite Must Mint  
Candy","45gr  
(3pk)",$3.50,$28.00,8 Unit,
"

",,,,,,,
 ,,,,,,,
Telma Cereals ,,,,,,,
"
",,,,,,,
700-116,7290000114859,Cornflakes,850g,$8.25,$66.00,8 Unit,B.A.H
700-112,7290003805549,Shugi Cornflakes,500 g,$7.50,$90.00,12 Unit,B.A.H
700-119,7290100247556,Gluten Free Cornflakes,500g,$7.50,$90.00,12 Unit,B.A.H
700-120,7290000345140,Whole Grain Cornflakes,500g,$7.50,$90.00,12 Unit,B.A.H
700-107,7290003804528,Chariot Vanilla,686g,$9.00,$90.00,10 Unit,B.A.H
"

",,,,,,,
68,,,,,,,
"
",,,,,,,
700-106,7290112495020,Chariot Chocolate,686g,$9.00,$90.00,10 Unit,B.A.H
700-108,7290003804528,Chariot Marshmallow,686 gr,$9.00,$90.00,10 Unit,B.A.H
700-110,7290112495822,Chariot Black,686g,$9.00,$90.00,10 Unit,B.A.H
700-105,7290112947796,Chariot Caramel,686g,$9.00,$90.00,10 Unit,B.A.H
700-103,7290112495013,Nougat 45% Less Sugar,686g,$9.00,$90.00,10 Unit,B.A.H.
700-095,7290112497758**,Cocoa-Man Caramel Toffee,686g,$9.00,$90.00,10 Unit,B.A.H
700-111,7-29000380551-8*,"Vanilla Champion  
Cornflakes",415g,$7.00,$84.00,12 Unit,B.A.H
700-115,,CornFlakes Family pack Mini,5pk(12,$6.00,$72.00,12 Unit,B.A.H
700-114,7290003805518,Cornflakes Deli Pecan,400g,$7.50,$90.00,12 Unit,B.A.H
700-141,7290003805549,Shugi Cereal Bars,8pc,$5.00,$60.00,12 Unit,B.A.H
700-081,,Bran Flakes Wheat Subin,500g,$6.50,$84.00,12 Unit,B.A.H
700-084,,Bran Flakes Sugar-Free,500g,$7.50,$90.00,12 Unit,B.A.H
700-085,,Bran Flakes Crunch,375g,$6.50,$84.00,12 Unit,B.A.H
"

",,,,,,,
Kimal Thin Crackers,,,,,,,
"
",,,,,,,
300-561,689076171236,Thin Crackers Kimal,150g,$2.00,$40.00,20Unit,
300-562,689076171236,Thin Crackers Zaatar,150g,$2.00,$40.00,20Unit,
300-563,689076171236,Thin Crackers Sesame,150g,$2.00,$40.00,20Unit,
"

",,,,,,,
69,,,,,,,
"
",,,,,,,
Petit Crackers ,,,,,,,
"
",,,,,,,
700-121,7290003805501,Swedish Crackers,250g,$6.50,$156.00,24 Unit,B.A.H
700-126,7290003805587,Whole Wheat Crackers,250g,$6.50,$156.00,24 Unit,B.A.H
700-123,,Multi Grain Crackers,250 g,$6.50,$156.00,24 Unit,B.A.H
700-124,,Rye Grain Crackers,250 g,$6.50,$156.00,24 Unit,B.A.H
"

",,,,,,,
 ,,,,,,,
Vitamin-chick Syrup,,,,,,,
"
",,,,,,,
600-502,7290000065717**,Raspberry,1L,$6.50,$78.00,12 Unit,B.A.H
600-503,7290000066943**,Grape,1L,$6.50,$78.00,12 Unit,
600-505,7290100683613**,Mango Peach,1L,$6.50,$78.00,12 Unit,B.A.H
600-504,7290000066950**,Apple,1L,$6.50,$78.00,12 Unit,B.A.H
600-506,7290000065748**,Pineapple,1L,$6.50,$78.00,12 Unit,B.A.H
600-507,7290000065724**,Lemon,1L,$6.50,$78.00,12 Unit,B.A.H
600-509,7290112968364**,Tropic pineapple Banana,1L,$6.50,$78.00,12 Unit,B.A.H
"

",,,,,,,
70,,,,,,,
"
",,,,,,,
600-512,7290100683613* *,Mango Passion Fruit,1L,$6.50,$78.00,12 Unit,B.A.H
600-523,7290100681510,Diet Red Grapefruit,1L,$6.50,$78.00,12 Unit,B.A.H
600-524,,Diet Orange,1L,$6.50,$78.00,12 Unit,B.A.H
600-518,7290100681503**,Diet Lemon-Nana,1L,$6.50,$78.00,12 Unit,B.A.H
600-517,7290000272467**,"Vitamin Chick Diet  
Raspberry",1L,$6.50,$78.00,12 Unit,B.A.H
"

",,,,,,,
  ,,,,,,,
"
",,,,,,,
 ,,,,,,,
Jump Soft Drink,,,,,,,
"
",,,,,,,
600-301,7290006229069,Grape,1.5 L,$3.00,$36.00,12 Unit,B.A.H
600-302,7290000136738,Grapefruit,1.5 L,$3.00,$36.00,12 Unit,B.A.H
600-303,7290000136721,Orange,1.5 L,$3.00,$36.00,12 Unit,B.A.H
600-304,7290000327372,Diet Grapefruit,1.5 L,$3.00,$36.00,12 Unit,B.A.H
600-305,7290000327440,Mango,1.5 L,$3.00,$36.00,12 Unit,B.A.H
"

",,,,,,,
71,,,,,,,
"
",,,,,,,
600-306,7290000136745,Banana Strawberry,1.5 L,$3.00,$36.00,12 Unit,B.A.H
600-308,,Apple Clear,1.5 L,$3.00,$36.00,12 Unit,
600-309,,Peach Clear,1.5 L,$3.00,$36.00,12 Unit,
"

",,,,,,,
NESTEA - Iced Tea ,,,,,,,
"
",,,,,,,
600-551,8005200496525,Nestea Peach,1.5L,$3.75,$22.50,6 Unit,B.A.H
600-552,8005217176557,Nestea Grape &Melon,1.5L,$3.75,$22.50,6 Unit,B.A.H
600-553,8005200536528,Nestea Mango & Pineapple,1.5L,$3.75,$22.50,6 Unit,B.A.H
600-555,8005200516520,Diet Nestea Peach,1.5L,$3.75,$22.50,6 Unit,B.A.H
"

",,,,,,,
Malt Beverages – Black Root Beer,,,,,,,
"
",,,,,,,
600-311,7290010237623,Black Beer,1.5 L,$3.25,$39.00,12 Unit,B.A.H
"

",,,,,,,
72,,,,,,,
"
",,,,,,,
600-312,7290010237630,Diet Black Beer,1.5 L,$3.25,$39.00,12 Unit,B.A.H
600-325,897285002016,Black Beer,500 ml,$1.37,$33.00,24 Unit,B.A.H
"

",,,,,,,
  ,,,,,,,
"
",,,,,,,
XL Energy 200ml ,,,,,,,
"
",,,,,,,
600-327,856867000017,XL Energy Drink,200ml,$1.50,36.00,24 Unit,O.K.
600-326,856867000048,Diet Energy Dring,200ml,$1.50,$36.00,24 Unit,O.K.
"

",,,,,,,
Neviot – Water 1.5 L,,,,,,,
"
",,,,,,,
600-202,850335003159,Water – Grape Flavor,1.5L,$2.75,33.00,12 Unit,B.A.H
600-204,850335003128,Water – Apple Flavor,1.5L,$2.75,$33.00,12 Unit,B.A.H
600-205,850335003913,Water – Peach Flavor,1.5L,$2.75,$33.00,12 Unit,B.A.H
600-221,850335003050,Water – Grape Flavor,500ml,$1.62,39.00,24 Unit,B.A.H
"

",,,,,,,
73,,,,,,,
"
",,,,,,,
600-223,850335003029,Water – Apple Flavor,500ml,$1.62,$39.00,24 Unit,B.A.H
600-225,850335003012,Water – Peach Flavor,500ml,$1.62,$39.00,24 Unit,B.A.H
"

",,,,,,,
Crystal Soda  ,,,,,,,
"
",,,,,,,
600-381,7290001247037,Crystal Mint,2L,$3.00,$24.00,8 Unit,B.A.H
"

",,,,,,,
Aloe Vera Water 330ml ,,,,,,,
"
",,,,,,,
600-251,8850389101728,Aloe Vera Apple,330ml,$1.75,$42.00,24Unit,B.A.H.
600-252,8850389104644,Aloe Vera Peach,330ml,$1.75,$42.00,24Unit,B.A.H.
600-253,8850389101728,Aloe Vera Grape,330ml,$1.75,$42.00,24Unit,B.A.H.
600-254,8850389115336,Aloe Vera Melon,330ml,$1.75,$42.00,24 Unit,B.A.H.
"

",,,,,,,
 ,,,,,,,
Aloe Vera Water 1L,,,,,,,
"
",,,,,,,
600-261,8850389105825,Aloe Vera Grape,1L,$3.50,$42.00,12Unit,B.A.H.
600-262,8850389105832,Aloe Vera Apple,1L,$3.50,$42.00,12Unit,B.A.H.
"

",,,,,,,
74,,,,,,,
"
",,,,,,,
600-263,8850389105849,Aloe Vera Peach,1L,$3.50,$42.00,12Unit,B.A.H.
600-264,8-850389115336**,Aloe Vera Melon,1L,$3.50,$42.00,12Unit,B.A.H.
"

",,,,,,,
Schweppes Soda,,,,,,,
"
",,,,,,,
600-701,7290013702555,"Light 210Sparkling  
Pineapple",1.5L,$3.50,$42.00,12Unit,Mehadrin
600-702,7290011051389,Light Sparkling Berries,1.5L,$3.50,$42.00,12Unit,Mehadrin
600-703,729001051372,Light Sparkling Apple Lime,1.5L,$3.50,$42.00,12Unit,Mehadrin
600-722,7290012404238,Russchian Mixer,1.5L,$4.00,$48.00,12Unit,Mehadrin
600-704,7290011051396,Light Sparkling Peach,1.5L,$3.50,$42.00,12Unit,Mehadrin
600-705,7290011051655,Light Sparkling Grape,1.5L,$3.50,$42.00,12Unit,Mehadrin
"

",,,,,,,
75,,,,,,,
"
",,,,,,,
600-711,7290012404160,Sparkling Red Grapefruit,1.5L,$3.50,$42.00,12Unit,Mehadrin
600-712,7290013702470,Sparkling Pink Lemonade,1.5L,$3.50,$42.00,12Unit,Mehadrin
600-709,7290018471067,Mojito Lime Mint,1.5L,$3.50,$42.00,12Unit,Mehadrin
600-710,7290018471081,Cosmo Cranberry Lime,1.5L,$3.50,$42.00,12Unit,Mehadrin
600-731,850335003159,Grape Water,1.5L,$2.75,$33.00,12Unit,Mehadrin
600-732,7290013702029,Peach Water,1.5L,$2.75,$33.00,12Unit,Mehadrin
600-733,7290013702371,Apple Water,1.5L,$2.75,$33.00,12Unit,Mehadrin
600-734,7290013702005,Berries Water,1.5L,$2.75,$33.00,12Unit,Mehadrin
600-341,7290018471609,Tapuzina Grape,330ml,$1.38,$33.00,24 Unit,
600-342,7290018471609,Tapuzina Grapefruit,330ml,$1.38,$33.00,24 Unit,
"

",,,,,,,
76,,,,,,,
"
",,,,,,,
600-343,,Tapuzina Orange,330ml,$1.38,$33.00,24 Unit,
600-344,,"Tapozina Banana 
Strawberry",330ml,$1.38,$33.00,24 Unit,
600-345,,Tapozina-Lemon Nana,330ml,$1.38,$33.00,24 Unit,
600-741,7290013702050 **,Schweppes Grape Water,0.5 L,$1.75,$42.00,24 Unit,
600-742,,Schweppes Peach Water,0.5 L,$1.75,$42.00,24 Unit,
600-743,7290013702388 **,Schweppes Apple Water,0.5 L,$1.75,42.00,24 Unit,
600-762,,Schweppes Watermelon  Lime,330ml,$1.75,$42.00,24 Unit,B.A.H
600-763,,Schweppes Cherry Acai,330ml,$1.75,$42.00,24 Unit,B.A.H
600-764,,Pineapple Strawberry,330ml,$1.75,$42.00,24 Unit,B.A.H
600-761,,Coconut Pineapple,330ml,$1.75,$42.00,24 Unit,B.A.H
600-765,,Kiwi Strawberry,330ml,$1.75,$42.00,24 Unit,B.A.H
600-317,7290008464963,Jump Grape,330ml,$1.37,$33.00,24 Unit,B.A.H
600-313,0-4048784649-4,Jump Grapefruit,330ml,$1.37,$33.00,24 Unit,B.A.H
600-316,7290008464918,Jump Strawberry Banana,330ml,$1.37,$33.00,24 Unit,B.A.H
"

",,,,,,,
77,,,,,,,
"
",,,,,,,
600-315,0-4048784648-7,Jump Orange,330ml,$1.37,$33.00,24 Unit,B.A.H
600-328,,Apple Cider Juice,330ml,$1.37,$33.00,24 Unit,B.A.H
600-329,,Cider Hadlil Sparkling,275ml,$1.37,$33.00,24 Unit,B.A.H
600-398,7-29001060940-6,Grape Cap Tropit,200ml,$0.60,$12.00,20 Unit,B.A.H
600-396,7290001060900* *,Grape Cap Tropit,250ml,$0.60,$24.00,40 Unit,B.A.H
600-392,7290015639861* *,Mini Ice’s,70pc(4),$4.25,$17.00,4 Unit,B.A.H
600-391,7290010609734 **,ICES,8pc,$1.40,$21.00,15 Unit,B.A.H
600-395,7290010609840,Grape Straw Tropit,200ml,$0.60,$12.00,18 Unit,B.A.H
600-399,7290006730374 **,Grape Straw Tropit,200ml,$0.45,$18.00,40 Unit,B.A.H
"

",,,,,,,
Fuze Tea 1.5 L,,,,,,,
"
",,,,,,,
600-571,,Peach,1.5 L,$3.50,$42.00,12 Unit,
600-576,,Peach 3x4Pk,3x4 Pk,$14.00,$42.00,4 Pk,
600-575,,Diet Peach Tea,1.5 L,$3.50,$42.00,12 Unit,
600-411,860007292408**,Tea Concentrate Mint,500ml,$5.25,$63.00,12 Unit,B.A.H
"

",,,,,,,
78,,,,,,,
"
",,,,,,,
600-412,860007292439**,Tea Concentrate Peach,500ml,$5.25,$63.00,12 Unit,B.A.H
600-413,860007292453**,"Tea Concentrate 
Classic",500ml,$5.25,$63.00,12 Unit,B.A.H
600-414,860007292415**,Tea Concentrate Berry,500ml,$5.25,$63.00,12 Unit,B.A.H
"

",,,,,,,
  ,,,,,,,
"
",,,,,,,
Tirosh Grape Juice ,,,,,,,
"
",,,,,,,
600-402,729000696243,Efrat Red Grape Juice,1L,$5.00,$60.00,12 Unit,B.A.H
600-403,7290006696250,Efrat White Grape Juice,1L,$5.00,$60.00,12 Unit,B.A.H
"

",,,,,,,
 ,,,,,,,
"
",,,,,,,
79,,,,,,,
"
",,,,,,,
80,,,,,,,
"
",,,,,,,